id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_production_order_user,megastock.production.order user,model_megastock_production_order,base.group_user,1,1,1,0
access_production_order_manager,megastock.production.order manager,model_megastock_production_order,base.group_system,1,1,1,1
access_work_order_user,megastock.work.order user,model_megastock_work_order,base.group_user,1,1,1,0
access_work_order_manager,megastock.work.order manager,model_megastock_work_order,base.group_system,1,1,1,1
access_bobina_user,megastock.bobina user,model_megastock_bobina,base.group_user,1,1,1,0
access_bobina_manager,megastock.bobina manager,model_megastock_bobina,base.group_system,1,1,1,1
access_order_import_wizard_user,megastock.order.import.wizard user,model_megastock_order_import_wizard,base.group_user,1,1,1,1
access_order_import_wizard_manager,megastock.order.import.wizard manager,model_megastock_order_import_wizard,base.group_system,1,1,1,1
access_weight_calculator_user,megastock.weight.calculator user,model_megastock_weight_calculator,base.group_user,1,1,1,1
access_weight_calculator_manager,megastock.weight.calculator manager,model_megastock_weight_calculator,base.group_system,1,1,1,1
access_paper_recipe_user,megastock.paper.recipe user,model_megastock_paper_recipe,base.group_user,1,1,1,0
access_paper_recipe_manager,megastock.paper.recipe manager,model_megastock_paper_recipe,base.group_system,1,1,1,1
access_planificacion_wizard_user,megastock.planificacion.wizard user,model_megastock_planificacion_wizard,base.group_user,1,1,1,1
access_planificacion_wizard_manager,megastock.planificacion.wizard manager,model_megastock_planificacion_wizard,base.group_system,1,1,1,1
access_proceso_preprinter_user,megastock.proceso.preprinter user,model_megastock_proceso_preprinter,base.group_user,1,1,1,0
access_proceso_preprinter_manager,megastock.proceso.preprinter manager,model_megastock_proceso_preprinter,base.group_system,1,1,1,1
access_proceso_preprinter_line_user,megastock.proceso.preprinter.line user,model_megastock_proceso_preprinter_line,base.group_user,1,1,1,1
access_proceso_preprinter_line_manager,megastock.proceso.preprinter.line manager,model_megastock_proceso_preprinter_line,base.group_system,1,1,1,1
access_proceso_preprinter_tinta_user,megastock.proceso.preprinter.tinta user,model_megastock_proceso_preprinter_tinta,base.group_user,1,1,1,1
access_proceso_preprinter_tinta_manager,megastock.proceso.preprinter.tinta manager,model_megastock_proceso_preprinter_tinta,base.group_system,1,1,1,1
access_proceso_preprinter_personal_user,megastock.proceso.preprinter.personal user,model_megastock_proceso_preprinter_personal,base.group_user,1,1,1,1
access_proceso_preprinter_personal_manager,megastock.proceso.preprinter.personal manager,model_megastock_proceso_preprinter_personal,base.group_system,1,1,1,1
access_proceso_microcorrugado_user,megastock.proceso.microcorrugado user,model_megastock_proceso_microcorrugado,base.group_user,1,1,1,0
access_proceso_microcorrugado_manager,megastock.proceso.microcorrugado manager,model_megastock_proceso_microcorrugado,base.group_system,1,1,1,1
access_proceso_microcorrugado_line_user,megastock.proceso.microcorrugado.line user,model_megastock_proceso_microcorrugado_line,base.group_user,1,1,1,1
access_proceso_microcorrugado_line_manager,megastock.proceso.microcorrugado.line manager,model_megastock_proceso_microcorrugado_line,base.group_system,1,1,1,1
access_proceso_microcorrugado_materia_prima_user,megastock.proceso.microcorrugado.materia.prima user,model_megastock_proceso_microcorrugado_materia_prima,base.group_user,1,1,1,1
